Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2024-07-12 23:43:08,2024-07-16 04:43:08,Online,-191.73,0.37,EUR,COMPLETED,179.48
CARD_PAYMENT,Current,2024-06-09 16:02:56,2024-06-10 12:02:56,Shop,-162.71,0.93,EUR,COMPLETED,88.21
CARD_PAYMENT,Current,2024-06-26 16:26:09,2024-06-29 19:26:09,Online,-31.93,0.79,EUR,COMPLETED,86.95
TOPUP,Current,2024-06-05 05:10:33,2024-06-05 21:10:33,Online,-66.97,0.21,EUR,COMPLETED,217.98
CARD_PAYMENT,Current,2024-06-27 22:21:55,2024-06-28 05:21:55,Shop,0.01,0.49,EUR,COMPLETED,209.56
TOPUP,Current,2024-07-01 15:05:40,2024-07-04 06:05:40,Discord,-43.76,0.07,EUR,COMPLETED,28.67
TOPUP,Current,2024-06-15 23:52:59,2024-06-18 13:52:59,Online,120.52,0.53,EUR,COMPLETED,57.63
CARD_PAYMENT,Current,2024-01-25 07:43:32,2024-01-29 11:43:32,itch.io,135.96,0.26,EUR,COMPLETED,192.86
TOPUP,Current,2024-04-18 21:32:57,2024-04-22 03:32:57,Texts,-140.56,0.64,EUR,COMPLETED,182.23
TOPUP,Current,2024-01-23 10:03:03,2024-01-23 21:03:03,Online,-46.32,0.05,EUR,COMPLETED,126.42
CARD_PAYMENT,Current,2024-08-03 18:52:56,2024-08-05 09:52:56,Discord,-123.23,0.69,EUR,COMPLETED,202.92
TOPUP,Current,2024-01-02 08:22:34,2024-01-03 16:22:34,Shop,-157.32,0.06,EUR,COMPLETED,121.15
TOPUP,Current,2024-05-23 16:06:57,2024-05-27 06:06:57,Shop Pay Top-Up,46.6,0.55,EUR,COMPLETED,221.11
TOPUP,Current,2024-07-13 06:03:35,2024-07-16 10:03:35,Shop Pay Top-Up,192.87,0.97,EUR,COMPLETED,211.92
TOPUP,Current,2024-01-11 20:48:01,2024-01-13 02:48:01,Shop Pay Top-Up,-53.1,0.28,EUR,COMPLETED,65.31
CARD_PAYMENT,Current,2024-05-11 19:58:15,2024-05-14 21:58:15,Discord,-140.77,0.16,EUR,COMPLETED,243.67
TOPUP,Current,2024-05-03 15:54:20,2024-05-03 20:54:20,Shop,-198.97,0.82,EUR,COMPLETED,110.2
CARD_PAYMENT,Current,2024-05-02 19:29:28,2024-05-06 11:29:28,Shop Pay Top-Up,138.62,0.46,EUR,COMPLETED,213.69
TOPUP,Current,2024-03-29 06:44:16,2024-04-02 02:44:16,Shop,-176.93,0.71,EUR,COMPLETED,86.58
CARD_PAYMENT,Current,2024-02-23 21:02:32,2024-02-27 08:02:32,Online,-181.87,0.58,EUR,COMPLETED,201.7
CARD_PAYMENT,Current,2024-06-25 08:37:59,2024-06-26 08:37:59,Shop,7.88,0.22,EUR,COMPLETED,180.48
CARD_PAYMENT,Current,2024-01-21 20:31:50,2024-01-21 22:31:50,Shop,61.86,0.16,EUR,COMPLETED,61.39
TOPUP,Current,2024-03-22 13:12:26,2024-03-23 20:12:26,Texts,-55.7,0.14,EUR,COMPLETED,33.23
TOPUP,Current,2024-05-09 09:39:14,2024-05-10 14:39:14,Texts,-18.21,0.49,EUR,COMPLETED,66.32
TOPUP,Current,2024-05-30 10:25:27,2024-05-31 19:25:27,Shop Pay Top-Up,63.41,0.29,EUR,COMPLETED,91.55
CARD_PAYMENT,Current,2024-05-25 17:02:34,2024-05-29 07:02:34,Shop Pay Top-Up,-199.65,0.42,EUR,COMPLETED,28.41
TOPUP,Current,2024-02-05 15:03:21,2024-02-08 00:03:21,Online,86.89,0.29,EUR,COMPLETED,131.15
TOPUP,Current,2024-07-24 05:56:56,2024-07-26 23:56:56,Texts,-72.34,0.54,EUR,COMPLETED,235.74
TOPUP,Current,2024-07-06 09:43:54,2024-07-07 14:43:54,Discord,110.49,0.74,EUR,COMPLETED,205.59
TOPUP,Current,2024-02-29 17:04:08,2024-02-29 23:04:08,itch.io,-184.0,0.25,EUR,COMPLETED,181.9
CARD_PAYMENT,Current,2024-08-08 13:14:50,2024-08-12 06:14:50,Shop,196.02,0.62,EUR,COMPLETED,116.28
TOPUP,Current,2024-07-22 18:00:50,2024-07-26 15:00:50,itch.io,-124.61,0.55,EUR,COMPLETED,105.9
TOPUP,Current,2024-05-01 17:40:02,2024-05-03 03:40:02,Texts,-38.71,0.83,EUR,COMPLETED,125.4
CARD_PAYMENT,Current,2024-05-23 18:37:28,2024-05-26 05:37:28,Discord,-136.81,0.49,EUR,COMPLETED,151.49
TOPUP,Current,2024-01-24 17:44:07,2024-01-28 18:44:07,Online,155.78,0.88,EUR,COMPLETED,120.78
CARD_PAYMENT,Current,2024-01-20 12:23:04,2024-01-23 10:23:04,Discord,-119.23,0.92,EUR,COMPLETED,185.8
TOPUP,Current,2024-01-05 20:42:21,2024-01-07 17:42:21,Online,143.39,1.0,EUR,COMPLETED,9.49
CARD_PAYMENT,Current,2024-06-16 19:33:46,2024-06-18 23:33:46,Texts,96.69,0.15,EUR,COMPLETED,225.98
CARD_PAYMENT,Current,2024-07-29 04:08:29,2024-07-29 07:08:29,Shop,173.26,0.7,EUR,COMPLETED,51.69
TOPUP,Current,2024-02-06 14:36:49,2024-02-09 23:36:49,Texts,-155.27,0.51,EUR,COMPLETED,161.68
